                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:58:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0079 74s00               766 	mov	a,#(__str_2 >> 8)
   007B C0 E0               767 	push	acc
   007D 74 80               768 	mov	a,#0x80
   007F C0 E0               769 	push	acc
                            770 ;	genCall
   0081 12s00r00            771 	lcall	_printf
   0084 15 81               772 	dec	sp
   0086 15 81               773 	dec	sp
   0088 15 81               774 	dec	sp
                            775 ;	Peephole 300	removed redundant label 00101$
   008A 22                  776 	ret
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'system_init'
                            779 ;------------------------------------------------------------
                            780 ;------------------------------------------------------------
                            781 ;	main1.c:91: void system_init(void)
                            782 ;	-----------------------------------------
                            783 ;	 function system_init
                            784 ;	-----------------------------------------
   008B                     785 _system_init:
                            786 ;	main1.c:98: spi_init();						// Initialize SPI module
                            787 ;	genCall
   008B 12s00r00            788 	lcall	_spi_init
                            789 ;	main1.c:99: init_accelerometer();			// Configure accelerometer to 16g full resolution mode
                            790 ;	genCall
   008E 12s00r00            791 	lcall	_init_accelerometer
                            792 ;	main1.c:101: acquire_accel_data('X');
                            793 ;	genCall
   0091 75 82 58            794 	mov	dpl,#0x58
                            795 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0094 02s00r97            796 	ljmp	_acquire_accel_data
                            797 ;
                            798 ;------------------------------------------------------------
                            799 ;Allocation info for local variables in function 'acquire_accel_data'
                            800 ;------------------------------------------------------------
                            801 ;sloc0                     Allocated with name '_acquire_accel_data_sloc0_1_0'
                            802 ;sloc1                     Allocated with name '_acquire_accel_data_sloc1_1_0'
                            803 ;select                    Allocated with name '_acquire_accel_data_select_1_1'
                            804 ;i                         Allocated with name '_acquire_accel_data_i_1_1'
                            805 ;yy                        Allocated with name '_acquire_accel_data_yy_1_1'
                            806 ;previous_receive          Allocated with name '_acquire_accel_data_previous_receive_1_1'
                            807 ;data_combined             Allocated with name '_acquire_accel_data_data_combined_1_1'
                            808 ;sign_flag                 Allocated with name '_acquire_accel_data_sign_flag_1_1'
                            809 ;------------------------------------------------------------
                            810 ;	main1.c:120: void acquire_accel_data(unsigned char select)
                            811 ;	-----------------------------------------
                            812 ;	 function acquire_accel_data
                            813 ;	-----------------------------------------
   0097                     814 _acquire_accel_data:
                            815 ;	genReceive
   0097 E5 82               816 	mov	a,dpl
   0099 90s00r0A            817 	mov	dptr,#_acquire_accel_data_select_1_1
   009C F0                  818 	movx	@dptr,a
                            819 ;	main1.c:126: unsigned char sign_flag = 0;
                            820 ;	genAssign
   009D 90s00r17            821 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
                            822 ;	Peephole 181	changed mov to clr
   00A0 E4                  823 	clr	a
   00A1 F0                  824 	movx	@dptr,a
                            825 ;	main1.c:128: if(!data_flag)				// Check if data is not accepted using interrupts
                            826 ;	genAssign
   00A2 90s00r01            827 	mov	dptr,#_data_flag
   00A5 E0                  828 	movx	a,@dptr
                            829 ;	genIfx
   00A6 FA                  830 	mov	r2,a
                            831 ;	Peephole 105	removed redundant mov
                            832 ;	genIfxJump
                            833 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00A7 70 50               834 	jnz	00174$
                            835 ;	Peephole 300	removed redundant label 00204$
                            836 ;	main1.c:130: spi_transmit(INT_SOURCE_ADDR | READ_SINGLE_BYTE);	// Check whether there is new data available
                            837 ;	genCall
   00A9 75 82 B0            838 	mov	dpl,#0xB0
   00AC 12s00r00            839 	lcall	_spi_transmit
                            840 ;	main1.c:132: while ((spi_receive() & 0x80) == 0);
   00AF                     841 00101$:
                            842 ;	genCall
   00AF 12s00r00            843 	lcall	_spi_receive
   00B2 E5 82               844 	mov	a,dpl
                            845 ;	genAnd
                            846 ;	genIfxJump
                            847 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00B4 30 E7 F8            848 	jnb	acc.7,00101$
                            849 ;	Peephole 300	removed redundant label 00205$
                            850 ;	main1.c:135: spi_transmit(DATA_REGISTER | READ_MULTIPLE_BYTE);	// If new data is available read 6 bytes of X, Y and Z axis data
                            851 ;	genCall
   00B7 75 82 F2            852 	mov	dpl,#0xF2
   00BA 12s00r00            853 	lcall	_spi_transmit
                            854 ;	main1.c:136: for(i=0;i<6;i++)
                            855 ;	genAssign
   00BD 7A 00               856 	mov	r2,#0x00
   00BF                     857 00157$:
                            858 ;	genCmpLt
                            859 ;	genCmp
   00BF BA 06 00            860 	cjne	r2,#0x06,00206$
   00C2                     861 00206$:
                            862 ;	genIfxJump
                            863 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00C2 50 35               864 	jnc	00174$
                            865 ;	Peephole 300	removed redundant label 00207$
                            866 ;	main1.c:138: previous_receive[i] = data_receive[i];			// Store the previous data
                            867 ;	genPlus
                            868 ;	Peephole 236.g	used r2 instead of ar2
   00C4 EA                  869 	mov	a,r2
   00C5 24r0B               870 	add	a,#_acquire_accel_data_previous_receive_1_1
   00C7 FB                  871 	mov	r3,a
                            872 ;	Peephole 181	changed mov to clr
   00C8 E4                  873 	clr	a
   00C9 34s00               874 	addc	a,#(_acquire_accel_data_previous_receive_1_1 >> 8)
   00CB FC                  875 	mov	r4,a
                            876 ;	genPlus
                            877 ;	Peephole 236.g	used r2 instead of ar2
   00CC EA                  878 	mov	a,r2
   00CD 24r00               879 	add	a,#_data_receive
   00CF FD                  880 	mov	r5,a
                            881 ;	Peephole 181	changed mov to clr
   00D0 E4                  882 	clr	a
   00D1 34s00               883 	addc	a,#(_data_receive >> 8)
   00D3 FE                  884 	mov	r6,a
                            885 ;	genPointerGet
                            886 ;	genFarPointerGet
   00D4 8D 82               887 	mov	dpl,r5
   00D6 8E 83               888 	mov	dph,r6
   00D8 E0                  889 	movx	a,@dptr
                            890 ;	genPointerSet
                            891 ;     genFarPointerSet
   00D9 FF                  892 	mov	r7,a
   00DA 8B 82               893 	mov	dpl,r3
   00DC 8C 83               894 	mov	dph,r4
                            895 ;	Peephole 136	removed redundant move
   00DE F0                  896 	movx	@dptr,a
                            897 ;	main1.c:139: data_receive[i] = spi_receive();				// Receive new data
                            898 ;	genAssign
                            899 ;	genCall
   00DF C0 02               900 	push	ar2
   00E1 C0 05               901 	push	ar5
   00E3 C0 06               902 	push	ar6
   00E5 12s00r00            903 	lcall	_spi_receive
   00E8 AB 82               904 	mov	r3,dpl
   00EA D0 06               905 	pop	ar6
   00EC D0 05               906 	pop	ar5
   00EE D0 02               907 	pop	ar2
                            908 ;	genPointerSet
                            909 ;     genFarPointerSet
   00F0 8D 82               910 	mov	dpl,r5
   00F2 8E 83               911 	mov	dph,r6
   00F4 EB                  912 	mov	a,r3
   00F5 F0                  913 	movx	@dptr,a
                            914 ;	main1.c:136: for(i=0;i<6;i++)
                            915 ;	genPlus
                            916 ;     genPlusIncr
   00F6 0A                  917 	inc	r2
                            918 ;	main1.c:144: for(i=0;i<3;i++)
                            919 ;	Peephole 112.b	changed ljmp to sjmp
   00F7 80 C6               920 	sjmp	00157$
   00F9                     921 00174$:
                            922 ;	genAssign
   00F9 7A 00               923 	mov	r2,#0x00
   00FB                     924 00161$:
                            925 ;	genCmpLt
                            926 ;	genCmp
   00FB BA 03 00            927 	cjne	r2,#0x03,00208$
   00FE                     928 00208$:
                            929 ;	genIfxJump
   00FE 40 03               930 	jc	00209$
   0100 02s01r95            931 	ljmp	00164$
   0103                     932 00209$:
                            933 ;	main1.c:146: data_combined[i]=0;
                            934 ;	genLeftShift
                            935 ;	genLeftShiftLiteral
                            936 ;	genlshOne
   0103 EA                  937 	mov	a,r2
                            938 ;	Peephole 254	optimized left shift
   0104 2A                  939 	add	a,r2
                            940 ;	genPlus
   0105 FB                  941 	mov	r3,a
                            942 ;	Peephole 177.b	removed redundant mov
   0106 24r11               943 	add	a,#_acquire_accel_data_data_combined_1_1
   0108 FC                  944 	mov	r4,a
                            945 ;	Peephole 181	changed mov to clr
   0109 E4                  946 	clr	a
   010A 34s00               947 	addc	a,#(_acquire_accel_data_data_combined_1_1 >> 8)
   010C FD                  948 	mov	r5,a
                            949 ;	genPointerSet
                            950 ;     genFarPointerSet
   010D 8C 82               951 	mov	dpl,r4
   010F 8D 83               952 	mov	dph,r5
                            953 ;	Peephole 181	changed mov to clr
   0111 E4                  954 	clr	a
   0112 F0                  955 	movx	@dptr,a
   0113 A3                  956 	inc	dptr
                            957 ;	Peephole 101	removed redundant mov
   0114 F0                  958 	movx	@dptr,a
                            959 ;	main1.c:147: data_combined[i] = data_receive[2*i] | ((unsigned int)( data_receive[(2*i) + 1] << 8));
                            960 ;	genPlus
                            961 ;	Peephole 236.g	used r3 instead of ar3
   0115 EB                  962 	mov	a,r3
   0116 24r00               963 	add	a,#_data_receive
   0118 F5 82               964 	mov	dpl,a
                            965 ;	Peephole 181	changed mov to clr
   011A E4                  966 	clr	a
   011B 34s00               967 	addc	a,#(_data_receive >> 8)
   011D F5 83               968 	mov	dph,a
                            969 ;	genPointerGet
                            970 ;	genFarPointerGet
   011F E0                  971 	movx	a,@dptr
   0120 FE                  972 	mov	r6,a
                            973 ;	genPlus
                            974 ;     genPlusIncr
   0121 74 01               975 	mov	a,#0x01
                            976 ;	Peephole 236.a	used r3 instead of ar3
   0123 2B                  977 	add	a,r3
                            978 ;	genPlus
   0124 24r00               979 	add	a,#_data_receive
   0126 F5 82               980 	mov	dpl,a
                            981 ;	Peephole 240	use clr instead of addc a,#0
   0128 E4                  982 	clr	a
   0129 34s00               983 	addc	a,#(_data_receive >> 8)
   012B F5 83               984 	mov	dph,a
                            985 ;	genPointerGet
                            986 ;	genFarPointerGet
   012D E0                  987 	movx	a,@dptr
   012E FB                  988 	mov	r3,a
                            989 ;	genCast
                            990 ;	genLeftShift
                            991 ;	genLeftShiftLiteral
                            992 ;	genlshTwo
                            993 ;	peephole 177.e	removed redundant move
   012F 8B 07               994 	mov	ar7,r3
                            995 ;	genCast
                            996 ;	genOr
                            997 ;	Peephole 3.c	changed mov to clr
   0131 E4                  998 	clr	a
   0132 FB                  999 	mov	r3,a
   0133 F8                 1000 	mov	r0,a
   0134 EE                 1001 	mov	a,r6
   0135 42 03              1002 	orl	ar3,a
   0137 E8                 1003 	mov	a,r0
   0138 42 07              1004 	orl	ar7,a
                           1005 ;	genPointerSet
                           1006 ;     genFarPointerSet
   013A 8C 82              1007 	mov	dpl,r4
   013C 8D 83              1008 	mov	dph,r5
   013E EB                 1009 	mov	a,r3
   013F F0                 1010 	movx	@dptr,a
   0140 A3                 1011 	inc	dptr
   0141 EF                 1012 	mov	a,r7
   0142 F0                 1013 	movx	@dptr,a
                           1014 ;	main1.c:148: if ((data_combined[i] & (SIGN_CHECK)))				// Check for sign bit and perform 2s complement if set
                           1015 ;	genAnd
   0143 EF                 1016 	mov	a,r7
                           1017 ;	genIfxJump
                           1018 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0144 30 E7 2C           1019 	jnb	acc.7,00107$
                           1020 ;	Peephole 300	removed redundant label 00210$
                           1021 ;	main1.c:150: data_combined[i] = (~(data_combined[i]));
                           1022 ;	genPointerGet
                           1023 ;	genFarPointerGet
   0147 8C 82              1024 	mov	dpl,r4
   0149 8D 83              1025 	mov	dph,r5
   014B E0                 1026 	movx	a,@dptr
   014C FB                 1027 	mov	r3,a
   014D A3                 1028 	inc	dptr
   014E E0                 1029 	movx	a,@dptr
   014F FE                 1030 	mov	r6,a
                           1031 ;	genCpl
   0150 EB                 1032 	mov	a,r3
   0151 F4                 1033 	cpl	a
   0152 FB                 1034 	mov	r3,a
   0153 EE                 1035 	mov	a,r6
   0154 F4                 1036 	cpl	a
   0155 FE                 1037 	mov	r6,a
                           1038 ;	genPointerSet
                           1039 ;     genFarPointerSet
   0156 8C 82              1040 	mov	dpl,r4
   0158 8D 83              1041 	mov	dph,r5
   015A EB                 1042 	mov	a,r3
   015B F0                 1043 	movx	@dptr,a
   015C A3                 1044 	inc	dptr
   015D EE                 1045 	mov	a,r6
   015E F0                 1046 	movx	@dptr,a
                           1047 ;	main1.c:151: data_combined[i] += 1;
                           1048 ;	genPlus
                           1049 ;     genPlusIncr
   015F 0B                 1050 	inc	r3
   0160 BB 00 01           1051 	cjne	r3,#0x00,00211$
   0163 0E                 1052 	inc	r6
   0164                    1053 00211$:
                           1054 ;	genPointerSet
                           1055 ;     genFarPointerSet
   0164 8C 82              1056 	mov	dpl,r4
   0166 8D 83              1057 	mov	dph,r5
   0168 EB                 1058 	mov	a,r3
   0169 F0                 1059 	movx	@dptr,a
   016A A3                 1060 	inc	dptr
   016B EE                 1061 	mov	a,r6
   016C F0                 1062 	movx	@dptr,a
                           1063 ;	main1.c:152: sign_flag = 1;
                           1064 ;	genAssign
   016D 90s00r17           1065 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
   0170 74 01              1066 	mov	a,#0x01
   0172 F0                 1067 	movx	@dptr,a
   0173                    1068 00107$:
                           1069 ;	main1.c:154: data_combined[i] &= SIGN_BITS_MASK;
                           1070 ;	genLeftShift
                           1071 ;	genLeftShiftLiteral
                           1072 ;	genlshOne
   0173 EA                 1073 	mov	a,r2
                           1074 ;	Peephole 254	optimized left shift
   0174 2A                 1075 	add	a,r2
                           1076 ;	genPlus
                           1077 ;	Peephole 177.b	removed redundant mov
                           1078 ;	Peephole 215	removed some moves
   0175 24r11              1079 	add	a,#_acquire_accel_data_data_combined_1_1
   0177 FB                 1080 	mov	r3,a
                           1081 ;	Peephole 181	changed mov to clr
   0178 E4                 1082 	clr	a
   0179 34s00              1083 	addc	a,#(_acquire_accel_data_data_combined_1_1 >> 8)
   017B FC                 1084 	mov	r4,a
                           1085 ;	genPointerGet
                           1086 ;	genFarPointerGet
   017C 8B 82              1087 	mov	dpl,r3
   017E 8C 83              1088 	mov	dph,r4
   0180 E0                 1089 	movx	a,@dptr
   0181 FD                 1090 	mov	r5,a
   0182 A3                 1091 	inc	dptr
   0183 E0                 1092 	movx	a,@dptr
   0184 FE                 1093 	mov	r6,a
                           1094 ;	genAnd
   0185 53 06 1F           1095 	anl	ar6,#0x1F
                           1096 ;	genPointerSet
                           1097 ;     genFarPointerSet
   0188 8B 82              1098 	mov	dpl,r3
   018A 8C 83              1099 	mov	dph,r4
   018C ED                 1100 	mov	a,r5
   018D F0                 1101 	movx	@dptr,a
   018E A3                 1102 	inc	dptr
   018F EE                 1103 	mov	a,r6
   0190 F0                 1104 	movx	@dptr,a
                           1105 ;	main1.c:144: for(i=0;i<3;i++)
                           1106 ;	genPlus
                           1107 ;     genPlusIncr
   0191 0A                 1108 	inc	r2
   0192 02s00rFB           1109 	ljmp	00161$
   0195                    1110 00164$:
                           1111 ;	main1.c:159: if(sign_flag)
                           1112 ;	genAssign
   0195 90s00r17           1113 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
   0198 E0                 1114 	movx	a,@dptr
                           1115 ;	genIfx
   0199 FA                 1116 	mov	r2,a
                           1117 ;	Peephole 105	removed redundant mov
                           1118 ;	genIfxJump
                           1119 ;	Peephole 108.c	removed ljmp by inverse jump logic
   019A 60 62              1120 	jz	00109$
                           1121 ;	Peephole 300	removed redundant label 00212$
                           1122 ;	main1.c:161: data_x = (unsigned char)((data_combined[0] >> 6) | 0x80 );
                           1123 ;	genPointerGet
                           1124 ;	genFarPointerGet
   019C 90s00r11           1125 	mov	dptr,#_acquire_accel_data_data_combined_1_1
   019F E0                 1126 	movx	a,@dptr
   01A0 FA                 1127 	mov	r2,a
   01A1 A3                 1128 	inc	dptr
   01A2 E0                 1129 	movx	a,@dptr
                           1130 ;	genRightShift
                           1131 ;	genRightShiftLiteral
                           1132 ;	genrshTwo
   01A3 FB                 1133 	mov	r3,a
                           1134 ;	Peephole 105	removed redundant mov
   01A4 A2 E7              1135 	mov	c,acc.7
   01A6 CA                 1136 	xch	a,r2
   01A7 33                 1137 	rlc	a
   01A8 CA                 1138 	xch	a,r2
   01A9 33                 1139 	rlc	a
   01AA A2 E7              1140 	mov	c,acc.7
   01AC CA                 1141 	xch	a,r2
   01AD 33                 1142 	rlc	a
   01AE CA                 1143 	xch	a,r2
   01AF 33                 1144 	rlc	a
   01B0 CA                 1145 	xch	a,r2
   01B1 54 03              1146 	anl	a,#0x03
   01B3 FB                 1147 	mov	r3,a
                           1148 ;	genOr
   01B4 43 02 80           1149 	orl	ar2,#0x80
                           1150 ;	genCast
   01B7 90s00r02           1151 	mov	dptr,#_data_x
   01BA EA                 1152 	mov	a,r2
   01BB F0                 1153 	movx	@dptr,a
                           1154 ;	main1.c:162: data_y = (unsigned char)((data_combined[1] >> 6) | 0x80 );
                           1155 ;	genPointerGet
                           1156 ;	genFarPointerGet
   01BC 90s00r13           1157 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0002)
   01BF E0                 1158 	movx	a,@dptr
   01C0 FA                 1159 	mov	r2,a
   01C1 A3                 1160 	inc	dptr
   01C2 E0                 1161 	movx	a,@dptr
                           1162 ;	genRightShift
                           1163 ;	genRightShiftLiteral
                           1164 ;	genrshTwo
   01C3 FB                 1165 	mov	r3,a
                           1166 ;	Peephole 105	removed redundant mov
   01C4 A2 E7              1167 	mov	c,acc.7
   01C6 CA                 1168 	xch	a,r2
   01C7 33                 1169 	rlc	a
   01C8 CA                 1170 	xch	a,r2
   01C9 33                 1171 	rlc	a
   01CA A2 E7              1172 	mov	c,acc.7
   01CC CA                 1173 	xch	a,r2
   01CD 33                 1174 	rlc	a
   01CE CA                 1175 	xch	a,r2
   01CF 33                 1176 	rlc	a
   01D0 CA                 1177 	xch	a,r2
   01D1 54 03              1178 	anl	a,#0x03
   01D3 FB                 1179 	mov	r3,a
                           1180 ;	genOr
   01D4 43 02 80           1181 	orl	ar2,#0x80
                           1182 ;	genCast
   01D7 90s00r03           1183 	mov	dptr,#_data_y
   01DA EA                 1184 	mov	a,r2
   01DB F0                 1185 	movx	@dptr,a
                           1186 ;	main1.c:163: data_z = (unsigned char)((data_combined[2] >> 6) | 0x80 );
                           1187 ;	genPointerGet
                           1188 ;	genFarPointerGet
   01DC 90s00r15           1189 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0004)
   01DF E0                 1190 	movx	a,@dptr
   01E0 FA                 1191 	mov	r2,a
   01E1 A3                 1192 	inc	dptr
   01E2 E0                 1193 	movx	a,@dptr
                           1194 ;	genRightShift
                           1195 ;	genRightShiftLiteral
                           1196 ;	genrshTwo
   01E3 FB                 1197 	mov	r3,a
                           1198 ;	Peephole 105	removed redundant mov
   01E4 A2 E7              1199 	mov	c,acc.7
   01E6 CA                 1200 	xch	a,r2
   01E7 33                 1201 	rlc	a
   01E8 CA                 1202 	xch	a,r2
   01E9 33                 1203 	rlc	a
   01EA A2 E7              1204 	mov	c,acc.7
   01EC CA                 1205 	xch	a,r2
   01ED 33                 1206 	rlc	a
   01EE CA                 1207 	xch	a,r2
   01EF 33                 1208 	rlc	a
   01F0 CA                 1209 	xch	a,r2
   01F1 54 03              1210 	anl	a,#0x03
   01F3 FB                 1211 	mov	r3,a
                           1212 ;	genOr
   01F4 43 02 80           1213 	orl	ar2,#0x80
                           1214 ;	genCast
   01F7 90s00r04           1215 	mov	dptr,#_data_z
   01FA EA                 1216 	mov	a,r2
   01FB F0                 1217 	movx	@dptr,a
                           1218 ;	Peephole 112.b	changed ljmp to sjmp
   01FC 80 66              1219 	sjmp	00110$
   01FE                    1220 00109$:
                           1221 ;	main1.c:167: data_x = (unsigned char)((data_combined[0] >> 6) & 0x7F );
                           1222 ;	genPointerGet
                           1223 ;	genFarPointerGet
   01FE 90s00r11           1224 	mov	dptr,#_acquire_accel_data_data_combined_1_1
   0201 E0                 1225 	movx	a,@dptr
   0202 FA                 1226 	mov	r2,a
   0203 A3                 1227 	inc	dptr
   0204 E0                 1228 	movx	a,@dptr
                           1229 ;	genRightShift
                           1230 ;	genRightShiftLiteral
                           1231 ;	genrshTwo
   0205 FB                 1232 	mov	r3,a
                           1233 ;	Peephole 105	removed redundant mov
   0206 A2 E7              1234 	mov	c,acc.7
   0208 CA                 1235 	xch	a,r2
   0209 33                 1236 	rlc	a
   020A CA                 1237 	xch	a,r2
   020B 33                 1238 	rlc	a
   020C A2 E7              1239 	mov	c,acc.7
   020E CA                 1240 	xch	a,r2
   020F 33                 1241 	rlc	a
   0210 CA                 1242 	xch	a,r2
   0211 33                 1243 	rlc	a
   0212 CA                 1244 	xch	a,r2
   0213 54 03              1245 	anl	a,#0x03
   0215 FB                 1246 	mov	r3,a
                           1247 ;	genAnd
   0216 53 02 7F           1248 	anl	ar2,#0x7F
   0219 7B 00              1249 	mov	r3,#0x00
                           1250 ;	genCast
   021B 90s00r02           1251 	mov	dptr,#_data_x
   021E EA                 1252 	mov	a,r2
   021F F0                 1253 	movx	@dptr,a
                           1254 ;	main1.c:168: data_y = (unsigned char)((data_combined[1] >> 6) & 0x7F );
                           1255 ;	genPointerGet
                           1256 ;	genFarPointerGet
   0220 90s00r13           1257 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0002)
   0223 E0                 1258 	movx	a,@dptr
   0224 FA                 1259 	mov	r2,a
   0225 A3                 1260 	inc	dptr
   0226 E0                 1261 	movx	a,@dptr
                           1262 ;	genRightShift
                           1263 ;	genRightShiftLiteral
                           1264 ;	genrshTwo
   0227 FB                 1265 	mov	r3,a
                           1266 ;	Peephole 105	removed redundant mov
   0228 A2 E7              1267 	mov	c,acc.7
   022A CA                 1268 	xch	a,r2
   022B 33                 1269 	rlc	a
   022C CA                 1270 	xch	a,r2
   022D 33                 1271 	rlc	a
   022E A2 E7              1272 	mov	c,acc.7
   0230 CA                 1273 	xch	a,r2
   0231 33                 1274 	rlc	a
   0232 CA                 1275 	xch	a,r2
   0233 33                 1276 	rlc	a
   0234 CA                 1277 	xch	a,r2
   0235 54 03              1278 	anl	a,#0x03
   0237 FB                 1279 	mov	r3,a
                           1280 ;	genAnd
   0238 53 02 7F           1281 	anl	ar2,#0x7F
   023B 7B 00              1282 	mov	r3,#0x00
                           1283 ;	genCast
   023D 90s00r03           1284 	mov	dptr,#_data_y
   0240 EA                 1285 	mov	a,r2
   0241 F0                 1286 	movx	@dptr,a
                           1287 ;	main1.c:169: data_z = (unsigned char)((data_combined[2] >> 6) & 0x7F );
                           1288 ;	genPointerGet
                           1289 ;	genFarPointerGet
   0242 90s00r15           1290 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0004)
   0245 E0                 1291 	movx	a,@dptr
   0246 FA                 1292 	mov	r2,a
   0247 A3                 1293 	inc	dptr
   0248 E0                 1294 	movx	a,@dptr
                           1295 ;	genRightShift
                           1296 ;	genRightShiftLiteral
                           1297 ;	genrshTwo
   0249 FB                 1298 	mov	r3,a
                           1299 ;	Peephole 105	removed redundant mov
   024A A2 E7              1300 	mov	c,acc.7
   024C CA                 1301 	xch	a,r2
   024D 33                 1302 	rlc	a
   024E CA                 1303 	xch	a,r2
   024F 33                 1304 	rlc	a
   0250 A2 E7              1305 	mov	c,acc.7
   0252 CA                 1306 	xch	a,r2
   0253 33                 1307 	rlc	a
   0254 CA                 1308 	xch	a,r2
   0255 33                 1309 	rlc	a
   0256 CA                 1310 	xch	a,r2
   0257 54 03              1311 	anl	a,#0x03
   0259 FB                 1312 	mov	r3,a
                           1313 ;	genAnd
   025A 53 02 7F           1314 	anl	ar2,#0x7F
   025D 7B 00              1315 	mov	r3,#0x00
                           1316 ;	genCast
   025F 90s00r04           1317 	mov	dptr,#_data_z
   0262 EA                 1318 	mov	a,r2
   0263 F0                 1319 	movx	@dptr,a
   0264                    1320 00110$:
                           1321 ;	main1.c:173: if(terminal_activate)
                           1322 ;	genAssign
   0264 90s00r09           1323 	mov	dptr,#_terminal_activate
   0267 E0                 1324 	movx	a,@dptr
                           1325 ;	genIfx
   0268 FA                 1326 	mov	r2,a
                           1327 ;	Peephole 105	removed redundant mov
                           1328 ;	genIfxJump
   0269 70 01              1329 	jnz	00213$
                           1330 ;	Peephole 251.a	replaced ljmp to ret with ret
   026B 22                 1331 	ret
   026C                    1332 00213$:
                           1333 ;	main1.c:175: if(select == 'X')
                           1334 ;	genAssign
   026C 90s00r0A           1335 	mov	dptr,#_acquire_accel_data_select_1_1
   026F E0                 1336 	movx	a,@dptr
   0270 FA                 1337 	mov	r2,a
                           1338 ;	genCmpEq
                           1339 ;	gencjneshort
   0271 BA 58 02           1340 	cjne	r2,#0x58,00214$
   0274 80 03              1341 	sjmp	00215$
   0276                    1342 00214$:
   0276 02s03r3B           1343 	ljmp	00153$
   0279                    1344 00215$:
                           1345 ;	main1.c:177: if((data_receive[0] == 0) || (data_receive[0] == 0xFF) || (data_receive[1] == 0) || (data_receive[1] == 0xFF) || (data_receive[0] == previous_receive[0]) || (data_receive[1] == previous_receive[1]))
                           1346 ;	genPointerGet
                           1347 ;	genFarPointerGet
   0279 90s00r00           1348 	mov	dptr,#_data_receive
   027C E0                 1349 	movx	a,@dptr
                           1350 ;	genIfx
   027D FB                 1351 	mov	r3,a
                           1352 ;	Peephole 105	removed redundant mov
                           1353 ;	genIfxJump
   027E 70 01              1354 	jnz	00216$
                           1355 ;	Peephole 251.a	replaced ljmp to ret with ret
   0280 22                 1356 	ret
   0281                    1357 00216$:
                           1358 ;	genCmpEq
                           1359 ;	gencjneshort
   0281 BB FF 01           1360 	cjne	r3,#0xFF,00217$
                           1361 ;	Peephole 251.a	replaced ljmp to ret with ret
   0284 22                 1362 	ret
   0285                    1363 00217$:
                           1364 ;	genPointerGet
                           1365 ;	genFarPointerGet
   0285 90s00r01           1366 	mov	dptr,#(_data_receive + 0x0001)
   0288 E0                 1367 	movx	a,@dptr
                           1368 ;	genIfx
   0289 FC                 1369 	mov	r4,a
                           1370 ;	Peephole 105	removed redundant mov
                           1371 ;	genIfxJump
   028A 70 01              1372 	jnz	00218$
                           1373 ;	Peephole 251.a	replaced ljmp to ret with ret
   028C 22                 1374 	ret
   028D                    1375 00218$:
                           1376 ;	genCmpEq
                           1377 ;	gencjneshort
   028D BC FF 01           1378 	cjne	r4,#0xFF,00219$
                           1379 ;	Peephole 251.a	replaced ljmp to ret with ret
   0290 22                 1380 	ret
   0291                    1381 00219$:
                           1382 ;	genPointerGet
                           1383 ;	genFarPointerGet
   0291 90s00r0B           1384 	mov	dptr,#_acquire_accel_data_previous_receive_1_1
   0294 E0                 1385 	movx	a,@dptr
   0295 FD                 1386 	mov	r5,a
                           1387 ;	genCmpEq
                           1388 ;	gencjneshort
   0296 EB                 1389 	mov	a,r3
   0297 B5 05 01           1390 	cjne	a,ar5,00220$
                           1391 ;	Peephole 251.a	replaced ljmp to ret with ret
   029A 22                 1392 	ret
   029B                    1393 00220$:
                           1394 ;	genPointerGet
                           1395 ;	genFarPointerGet
   029B 90s00r0C           1396 	mov	dptr,#(_acquire_accel_data_previous_receive_1_1 + 0x0001)
   029E E0                 1397 	movx	a,@dptr
   029F FD                 1398 	mov	r5,a
                           1399 ;	genCmpEq
                           1400 ;	gencjneshort
   02A0 EC                 1401 	mov	a,r4
   02A1 B5 05 01           1402 	cjne	a,ar5,00221$
                           1403 ;	Peephole 251.a	replaced ljmp to ret with ret
   02A4 22                 1404 	ret
   02A5                    1405 00221$:
                           1406 ;	main1.c:182: printf("\n\n\rX: %02X, %02X",data_receive[0],data_receive[1]);
                           1407 ;	genCast
   02A5 7D 00              1408 	mov	r5,#0x00
                           1409 ;	genCast
   02A7 7E 00              1410 	mov	r6,#0x00
                           1411 ;	genIpush
   02A9 C0 04              1412 	push	ar4
   02AB C0 05              1413 	push	ar5
                           1414 ;	genIpush
   02AD C0 03              1415 	push	ar3
