                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:47:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module spi_driver
                            741 ;	spi_driver.c:88: dat <<= 1;							// Shift byte left by 1
                            742 ;	genLeftShift
                            743 ;	genLeftShiftLiteral
                            744 ;	genlshOne
   006B EB                  745 	mov	a,r3
                            746 ;	Peephole 254	optimized left shift
   006C 2B                  747 	add	a,r3
                            748 ;	genAssign
   006D FC                  749 	mov	r4,a
   006E 90s00r02            750 	mov	dptr,#_spi_transmit_bitbang_dat_1_1
                            751 ;	Peephole 100	removed redundant mov
   0071 F0                  752 	movx	@dptr,a
                            753 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 09               754 	sjmp	00103$
   0074                     755 00102$:
                            756 ;	spi_driver.c:92: MOSI = 0;							// Clear MOSI
                            757 ;	genAssign
   0074 C2 90               758 	clr	_P1_0
                            759 ;	spi_driver.c:93: dat <<= 1;							// Shift byte left by 1
                            760 ;	genLeftShift
                            761 ;	genLeftShiftLiteral
                            762 ;	genlshOne
   0076 EB                  763 	mov	a,r3
                            764 ;	Peephole 254	optimized left shift
   0077 2B                  765 	add	a,r3
                            766 ;	genAssign
   0078 FB                  767 	mov	r3,a
   0079 90s00r02            768 	mov	dptr,#_spi_transmit_bitbang_dat_1_1
                            769 ;	Peephole 100	removed redundant mov
   007C F0                  770 	movx	@dptr,a
   007D                     771 00103$:
                            772 ;	spi_driver.c:95: clocking();								// Issue a clock on SCK
                            773 ;	genCall
   007D C0 02               774 	push	ar2
   007F 12s00r3D            775 	lcall	_clocking
   0082 D0 02               776 	pop	ar2
                            777 ;	spi_driver.c:83: for (count = 0; count < 8 ;count++  )		// Loop till all 8 bytes are written
                            778 ;	genPlus
                            779 ;     genPlusIncr
   0084 0A                  780 	inc	r2
                            781 ;	Peephole 112.b	changed ljmp to sjmp
   0085 80 D5               782 	sjmp	00104$
   0087                     783 00108$:
   0087 22                  784 	ret
                            785 ;------------------------------------------------------------
                            786 ;Allocation info for local variables in function 'spi_receive_bitbang'
                            787 ;------------------------------------------------------------
                            788 ;count                     Allocated with name '_spi_receive_bitbang_count_1_1'
                            789 ;byte                      Allocated with name '_spi_receive_bitbang_byte_1_1'
                            790 ;input                     Allocated with name '_spi_receive_bitbang_input_1_1'
                            791 ;------------------------------------------------------------
                            792 ;	spi_driver.c:100: unsigned char spi_receive_bitbang(void)
                            793 ;	-----------------------------------------
                            794 ;	 function spi_receive_bitbang
                            795 ;	-----------------------------------------
   0088                     796 _spi_receive_bitbang:
                            797 ;	spi_driver.c:102: unsigned char count, byte = 0, input;
                            798 ;	genAssign
   0088 90s00r03            799 	mov	dptr,#_spi_receive_bitbang_byte_1_1
                            800 ;	Peephole 181	changed mov to clr
   008B E4                  801 	clr	a
   008C F0                  802 	movx	@dptr,a
                            803 ;	spi_driver.c:104: MISO = 1;									// Configure MISO pin as input
                            804 ;	genAssign
   008D D2 93               805 	setb	_P1_3
                            806 ;	spi_driver.c:105: for (count = 0; count < 8 ;count++  )		// Loop till all 8 bytes are written
                            807 ;	genAssign
   008F 7A 08               808 	mov	r2,#0x08
   0091                     809 00103$:
                            810 ;	spi_driver.c:107: byte <<= 1;								// Shift byte left by 1
                            811 ;	genAssign
   0091 90s00r03            812 	mov	dptr,#_spi_receive_bitbang_byte_1_1
   0094 E0                  813 	movx	a,@dptr
                            814 ;	genLeftShift
                            815 ;	genLeftShiftLiteral
                            816 ;	genlshOne
                            817 ;	Peephole 105	removed redundant mov
                            818 ;	genAssign
                            819 ;	Peephole 204	removed redundant mov
   0095 25 E0               820 	add	a,acc
   0097 FB                  821 	mov	r3,a
   0098 90s00r03            822 	mov	dptr,#_spi_receive_bitbang_byte_1_1
                            823 ;	Peephole 100	removed redundant mov
   009B F0                  824 	movx	@dptr,a
                            825 ;	spi_driver.c:108: input = check_bit();					// Check bit value on MISO
                            826 ;	genCall
   009C C0 02               827 	push	ar2
   009E 12s00r44            828 	lcall	_check_bit
   00A1 E5 82               829 	mov	a,dpl
   00A3 D0 02               830 	pop	ar2
                            831 ;	spi_driver.c:109: input &= RCV_MASK;						// Set or clear a bit as per the RCV MASK
                            832 ;	genAnd
   00A5 54 01               833 	anl	a,#0x01
   00A7 FB                  834 	mov	r3,a
                            835 ;	spi_driver.c:110: byte |= input;							// Prepare the byte to be returned
                            836 ;	genAssign
                            837 ;	genOr
   00A8 90s00r03            838 	mov	dptr,#_spi_receive_bitbang_byte_1_1
   00AB E0                  839 	movx	a,@dptr
   00AC FC                  840 	mov	r4,a
                            841 ;	Peephole 248.a	optimized or to xdata
   00AD 4B                  842 	orl	a,r3
   00AE F0                  843 	movx	@dptr,a
                            844 ;	genDjnz
                            845 ;	Peephole 112.b	changed ljmp to sjmp
                            846 ;	Peephole 205	optimized misc jump sequence
   00AF DA E0               847 	djnz	r2,00103$
                            848 ;	Peephole 300	removed redundant label 00109$
                            849 ;	Peephole 300	removed redundant label 00110$
                            850 ;	spi_driver.c:105: for (count = 0; count < 8 ;count++  )		// Loop till all 8 bytes are written
                            851 ;	spi_driver.c:112: clocking();									// Issue a clock on SCL
                            852 ;	genCall
   00B1 12s00r3D            853 	lcall	_clocking
                            854 ;	spi_driver.c:113: return byte;								// Return the byte value that was received on SDA
                            855 ;	genAssign
   00B4 90s00r03            856 	mov	dptr,#_spi_receive_bitbang_byte_1_1
   00B7 E0                  857 	movx	a,@dptr
                            858 ;	genRet
                            859 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00B8 F5 82               860 	mov	dpl,a
                            861 ;	Peephole 300	removed redundant label 00104$
   00BA 22                  862 	ret
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'init_accelerometer'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;	spi_driver.c:117: void init_accelerometer(void)
                            868 ;	-----------------------------------------
                            869 ;	 function init_accelerometer
                            870 ;	-----------------------------------------
   00BB                     871 _init_accelerometer:
                            872 ;	spi_driver.c:122: spi_transmit(POWER_CTRL_ADDR | WRITE_SINGLE_BYTE);			// Write a single byte to Power Control Register
                            873 ;	genCall
   00BB 75 82 2D            874 	mov	dpl,#0x2D
   00BE 12s00r0E            875 	lcall	_spi_transmit
                            876 ;	spi_driver.c:123: spi_transmit(0x00);											// Keep device in Standby mode to adjust settings
                            877 ;	genCall
   00C1 75 82 00            878 	mov	dpl,#0x00
   00C4 12s00r0E            879 	lcall	_spi_transmit
                            880 ;	spi_driver.c:125: spi_transmit(BW_RATE_ADDR | WRITE_SINGLE_BYTE);				// Write a single byte to Bandwidth Rate Register
                            881 ;	genCall
   00C7 75 82 2C            882 	mov	dpl,#0x2C
   00CA 12s00r0E            883 	lcall	_spi_transmit
                            884 ;	spi_driver.c:126: spi_transmit(0x08);											// Set Rate to 25 Samples per second (0000 1000)
                            885 ;	genCall
   00CD 75 82 08            886 	mov	dpl,#0x08
   00D0 12s00r0E            887 	lcall	_spi_transmit
                            888 ;	spi_driver.c:128: spi_transmit(INT_ENABLE_ADDR | WRITE_SINGLE_BYTE);			// Write a single byte to Interrupt Enable Register
                            889 ;	genCall
   00D3 75 82 2E            890 	mov	dpl,#0x2E
   00D6 12s00r0E            891 	lcall	_spi_transmit
                            892 ;	spi_driver.c:129: spi_transmit(0x80);											// Data Ready Interrupt Required
                            893 ;	genCall
   00D9 75 82 80            894 	mov	dpl,#0x80
   00DC 12s00r0E            895 	lcall	_spi_transmit
                            896 ;	spi_driver.c:131: spi_transmit(INT_MAP_ADDR | WRITE_SINGLE_BYTE);				// Write a single byte to Interrupt Map Register
                            897 ;	genCall
   00DF 75 82 2F            898 	mov	dpl,#0x2F
   00E2 12s00r0E            899 	lcall	_spi_transmit
                            900 ;	spi_driver.c:132: spi_transmit(0x7F);											// Data Ready Interrupt on INT1 pin
                            901 ;	genCall
   00E5 75 82 7F            902 	mov	dpl,#0x7F
   00E8 12s00r0E            903 	lcall	_spi_transmit
                            904 ;	spi_driver.c:134: spi_transmit(DATA_WRITE_ADDR | WRITE_SINGLE_BYTE);			// Write a single byte to Data Write Register
                            905 ;	genCall
   00EB 75 82 31            906 	mov	dpl,#0x31
   00EE 12s00r0E            907 	lcall	_spi_transmit
                            908 ;	spi_driver.c:135: spi_transmit(0x2B);											// Self Test Disabled(B7), 4 Wire SPI Mode(B6), INT_Invert Set for active low interrupts(B5), Full Range mode(B3), Range 16g(B1,B0)
                            909 ;	genCall
   00F1 75 82 2B            910 	mov	dpl,#0x2B
   00F4 12s00r0E            911 	lcall	_spi_transmit
                            912 ;	spi_driver.c:137: spi_transmit(FIFO_CTRL_ADDR | WRITE_SINGLE_BYTE);			// Write a single byte to Fifo Control Register
                            913 ;	genCall
   00F7 75 82 38            914 	mov	dpl,#0x38
   00FA 12s00r0E            915 	lcall	_spi_transmit
                            916 ;	spi_driver.c:138: spi_transmit(0x00);											// Bypass Mode selected (B7, B6)
                            917 ;	genCall
   00FD 75 82 00            918 	mov	dpl,#0x00
   0100 12s00r0E            919 	lcall	_spi_transmit
                            920 ;	spi_driver.c:140: spi_transmit(POWER_CTRL_ADDR | WRITE_SINGLE_BYTE);			// Write a single byte to Power Control Register
                            921 ;	genCall
   0103 75 82 2D            922 	mov	dpl,#0x2D
   0106 12s00r0E            923 	lcall	_spi_transmit
                            924 ;	spi_driver.c:141: spi_transmit(0x08);											// Set device to Measurement mode
                            925 ;	genCall
   0109 75 82 08            926 	mov	dpl,#0x08
                            927 ;	Peephole 253.b	replaced lcall/ret with ljmp
   010C 02s00r0E            928 	ljmp	_spi_transmit
                            929 ;
                            930 	.area CSEG    (CODE)
                            931 	.area CONST   (CODE)
                            932 	.area XINIT   (CODE)
