                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           6283 ;	genCall
   1C13 75 82 FF           6284 	mov	dpl,#0xFF
   1C16 12s02r73           6285 	lcall	_lcdputch
                           6286 ;	main.c:1261: lcdputch(0xff);
                           6287 ;	genCall
   1C19 75 82 FF           6288 	mov	dpl,#0xFF
   1C1C 12s02r73           6289 	lcall	_lcdputch
                           6290 ;	main.c:1262: lcdputch(0xff);
                           6291 ;	genCall
   1C1F 75 82 FF           6292 	mov	dpl,#0xFF
   1C22 12s02r73           6293 	lcall	_lcdputch
                           6294 ;	main.c:1263: lcdputch(0xff);
                           6295 ;	genCall
   1C25 75 82 FF           6296 	mov	dpl,#0xFF
   1C28 12s02r73           6297 	lcall	_lcdputch
                           6298 ;	main.c:1264: lcdputch(0xff);
                           6299 ;	genCall
   1C2B 75 82 FF           6300 	mov	dpl,#0xFF
   1C2E 12s02r73           6301 	lcall	_lcdputch
                           6302 ;	main.c:1265: lcdputch(0xff);
                           6303 ;	genCall
   1C31 75 82 FF           6304 	mov	dpl,#0xFF
   1C34 12s02r73           6305 	lcall	_lcdputch
                           6306 ;	main.c:1266: lcdputch(0xff);
                           6307 ;	genCall
   1C37 75 82 FF           6308 	mov	dpl,#0xFF
   1C3A 12s02r73           6309 	lcall	_lcdputch
                           6310 ;	main.c:1267: lcdputch(0xff);
                           6311 ;	genCall
   1C3D 75 82 FF           6312 	mov	dpl,#0xFF
   1C40 12s02r73           6313 	lcall	_lcdputch
                           6314 ;	main.c:1268: lcdputch(0xff);
                           6315 ;	genCall
   1C43 75 82 FF           6316 	mov	dpl,#0xFF
   1C46 12s02r73           6317 	lcall	_lcdputch
                           6318 ;	main.c:1269: lcdputch(0xff);
                           6319 ;	genCall
   1C49 75 82 FF           6320 	mov	dpl,#0xFF
   1C4C 12s02r73           6321 	lcall	_lcdputch
                           6322 ;	main.c:1270: lcdputch(0xff);
                           6323 ;	genCall
   1C4F 75 82 FF           6324 	mov	dpl,#0xFF
   1C52 12s02r73           6325 	lcall	_lcdputch
                           6326 ;	main.c:1271: lcdputch(0xff);
                           6327 ;	genCall
   1C55 75 82 FF           6328 	mov	dpl,#0xFF
   1C58 12s02r73           6329 	lcall	_lcdputch
                           6330 ;	main.c:1272: lcdputch(0xff);
                           6331 ;	genCall
   1C5B 75 82 FF           6332 	mov	dpl,#0xFF
   1C5E 12s02r73           6333 	lcall	_lcdputch
                           6334 ;	main.c:1274: lcdputch(0xff);
                           6335 ;	genCall
   1C61 75 82 FF           6336 	mov	dpl,#0xFF
   1C64 12s02r73           6337 	lcall	_lcdputch
                           6338 ;	main.c:1275: lcdputch(0xff);
                           6339 ;	genCall
   1C67 75 82 FF           6340 	mov	dpl,#0xFF
   1C6A 12s02r73           6341 	lcall	_lcdputch
                           6342 ;	main.c:1276: lcdputch(0xff);
                           6343 ;	genCall
   1C6D 75 82 FF           6344 	mov	dpl,#0xFF
   1C70 12s02r73           6345 	lcall	_lcdputch
                           6346 ;	main.c:1277: lcdputch(0xff);
                           6347 ;	genCall
   1C73 75 82 FF           6348 	mov	dpl,#0xFF
   1C76 12s02r73           6349 	lcall	_lcdputch
                           6350 ;	main.c:1278: lcdputch(0xff);
                           6351 ;	genCall
   1C79 75 82 FF           6352 	mov	dpl,#0xFF
   1C7C 12s02r73           6353 	lcall	_lcdputch
                           6354 ;	main.c:1279: lcdputch(0xff);
                           6355 ;	genCall
   1C7F 75 82 FF           6356 	mov	dpl,#0xFF
   1C82 12s02r73           6357 	lcall	_lcdputch
                           6358 ;	main.c:1280: lcdputch(0xff);
                           6359 ;	genCall
   1C85 75 82 FF           6360 	mov	dpl,#0xFF
   1C88 12s02r73           6361 	lcall	_lcdputch
                           6362 ;	main.c:1281: lcdputch(0xff);
                           6363 ;	genCall
   1C8B 75 82 FF           6364 	mov	dpl,#0xFF
   1C8E 12s02r73           6365 	lcall	_lcdputch
                           6366 ;	main.c:1282: lcdputch(0xff);
                           6367 ;	genCall
   1C91 75 82 FF           6368 	mov	dpl,#0xFF
   1C94 12s02r73           6369 	lcall	_lcdputch
                           6370 ;	main.c:1283: lcdputch(0xff);
                           6371 ;	genCall
   1C97 75 82 FF           6372 	mov	dpl,#0xFF
   1C9A 12s02r73           6373 	lcall	_lcdputch
                           6374 ;	main.c:1284: lcdputch(0xff);
                           6375 ;	genCall
   1C9D 75 82 FF           6376 	mov	dpl,#0xFF
   1CA0 12s02r73           6377 	lcall	_lcdputch
                           6378 ;	main.c:1285: lcdputch(0xff);
                           6379 ;	genCall
   1CA3 75 82 FF           6380 	mov	dpl,#0xFF
   1CA6 12s02r73           6381 	lcall	_lcdputch
                           6382 ;	main.c:1286: lcdputch(0xff);
                           6383 ;	genCall
   1CA9 75 82 FF           6384 	mov	dpl,#0xFF
   1CAC 12s02r73           6385 	lcall	_lcdputch
                           6386 ;	main.c:1287: lcdputch(0xff);
                           6387 ;	genCall
   1CAF 75 82 FF           6388 	mov	dpl,#0xFF
   1CB2 12s02r73           6389 	lcall	_lcdputch
                           6390 ;	main.c:1289: lcd_cmd(0x3F);              //Display on
                           6391 ;	genCall
   1CB5 75 82 3F           6392 	mov	dpl,#0x3F
   1CB8 12s02r4E           6393 	lcall	_lcd_cmd
                           6394 ;	main.c:1290: lcd_cmd(0x40);              //Setting y-address
                           6395 ;	genCall
   1CBB 75 82 40           6396 	mov	dpl,#0x40
   1CBE 12s02r4E           6397 	lcall	_lcd_cmd
                           6398 ;	main.c:1291: lcd_cmd(0xB8+z);           //Setting x-address for page selection
                           6399 ;	genAssign
   1CC1 90s00r1A           6400 	mov	dptr,#_z
   1CC4 E0                 6401 	movx	a,@dptr
   1CC5 FB                 6402 	mov	r3,a
   1CC6 A3                 6403 	inc	dptr
   1CC7 E0                 6404 	movx	a,@dptr
   1CC8 FC                 6405 	mov	r4,a
                           6406 ;	genCast
                           6407 ;	genPlus
                           6408 ;     genPlusIncr
   1CC9 74 B8              6409 	mov	a,#0xB8
                           6410 ;	Peephole 236.a	used r3 instead of ar3
   1CCB 2B                 6411 	add	a,r3
                           6412 ;	genCall
   1CCC FB                 6413 	mov	r3,a
                           6414 ;	Peephole 244.c	loading dpl from a instead of r3
   1CCD F5 82              6415 	mov	dpl,a
   1CCF 12s02r4E           6416 	lcall	_lcd_cmd
                           6417 ;	main.c:1292: lcd_cmd(0xC0+d);            //start line
                           6418 ;	genAssign
   1CD2 90s00r18           6419 	mov	dptr,#_d
   1CD5 E0                 6420 	movx	a,@dptr
   1CD6 FB                 6421 	mov	r3,a
   1CD7 A3                 6422 	inc	dptr
   1CD8 E0                 6423 	movx	a,@dptr
   1CD9 FC                 6424 	mov	r4,a
                           6425 ;	genCast
                           6426 ;	genPlus
                           6427 ;     genPlusIncr
   1CDA 74 C0              6428 	mov	a,#0xC0
                           6429 ;	Peephole 236.a	used r3 instead of ar3
   1CDC 2B                 6430 	add	a,r3
                           6431 ;	genCall
   1CDD FB                 6432 	mov	r3,a
                           6433 ;	Peephole 244.c	loading dpl from a instead of r3
   1CDE F5 82              6434 	mov	dpl,a
   1CE0 12s02r4E           6435 	lcall	_lcd_cmd
                           6436 ;	main.c:1293: lcdputch(0x76);		        //object
                           6437 ;	genCall
   1CE3 75 82 76           6438 	mov	dpl,#0x76
   1CE6 12s02r73           6439 	lcall	_lcdputch
                           6440 ;	main.c:1294: lcdputch(0x98);
                           6441 ;	genCall
   1CE9 75 82 98           6442 	mov	dpl,#0x98
   1CEC 12s02r73           6443 	lcall	_lcdputch
                           6444 ;	main.c:1295: lcdputch(0xf3);
                           6445 ;	genCall
   1CEF 75 82 F3           6446 	mov	dpl,#0xF3
   1CF2 12s02r73           6447 	lcall	_lcdputch
                           6448 ;	main.c:1296: lcdputch(0x06);
                           6449 ;	genCall
   1CF5 75 82 06           6450 	mov	dpl,#0x06
   1CF8 12s02r73           6451 	lcall	_lcdputch
                           6452 ;	main.c:1297: lcdputch(0x53);
                           6453 ;	genCall
   1CFB 75 82 53           6454 	mov	dpl,#0x53
   1CFE 12s02r73           6455 	lcall	_lcdputch
                           6456 ;	main.c:1298: cs2=0;                      //Right half of LCD
                           6457 ;	genAssign
   1D01 C2 B4              6458 	clr	_P3_4
                           6459 ;	main.c:1299: cs1=1;
                           6460 ;	genAssign
   1D03 D2 97              6461 	setb	_P1_7
                           6462 ;	main.c:1300: re=1;
                           6463 ;	genAssign
   1D05 D2 B5              6464 	setb	_P3_5
                           6465 ;	main.c:1301: lcdputch(0xff);             //clearing the pixels
                           6466 ;	genCall
   1D07 75 82 FF           6467 	mov	dpl,#0xFF
   1D0A 12s02r73           6468 	lcall	_lcdputch
                           6469 ;	main.c:1302: lcdputch(0xff);
                           6470 ;	genCall
   1D0D 75 82 FF           6471 	mov	dpl,#0xFF
   1D10 12s02r73           6472 	lcall	_lcdputch
                           6473 ;	main.c:1303: lcdputch(0xff);
                           6474 ;	genCall
   1D13 75 82 FF           6475 	mov	dpl,#0xFF
   1D16 12s02r73           6476 	lcall	_lcdputch
                           6477 ;	main.c:1304: lcdputch(0xff);
                           6478 ;	genCall
   1D19 75 82 FF           6479 	mov	dpl,#0xFF
   1D1C 12s02r73           6480 	lcall	_lcdputch
                           6481 ;	main.c:1305: lcdputch(0xff);
                           6482 ;	genCall
   1D1F 75 82 FF           6483 	mov	dpl,#0xFF
   1D22 12s02r73           6484 	lcall	_lcdputch
                           6485 ;	main.c:1306: lcdputch(0xff);
                           6486 ;	genCall
   1D25 75 82 FF           6487 	mov	dpl,#0xFF
   1D28 12s02r73           6488 	lcall	_lcdputch
                           6489 ;	main.c:1307: lcdputch(0xff);
                           6490 ;	genCall
   1D2B 75 82 FF           6491 	mov	dpl,#0xFF
   1D2E 12s02r73           6492 	lcall	_lcdputch
                           6493 ;	main.c:1308: lcdputch(0xff);
                           6494 ;	genCall
   1D31 75 82 FF           6495 	mov	dpl,#0xFF
   1D34 12s02r73           6496 	lcall	_lcdputch
                           6497 ;	main.c:1309: lcdputch(0xff);
                           6498 ;	genCall
   1D37 75 82 FF           6499 	mov	dpl,#0xFF
   1D3A 12s02r73           6500 	lcall	_lcdputch
                           6501 ;	main.c:1310: lcdputch(0xff);
                           6502 ;	genCall
   1D3D 75 82 FF           6503 	mov	dpl,#0xFF
   1D40 12s02r73           6504 	lcall	_lcdputch
                           6505 ;	main.c:1311: lcdputch(0xff);
                           6506 ;	genCall
   1D43 75 82 FF           6507 	mov	dpl,#0xFF
   1D46 12s02r73           6508 	lcall	_lcdputch
                           6509 ;	main.c:1312: lcdputch(0xff);
                           6510 ;	genCall
   1D49 75 82 FF           6511 	mov	dpl,#0xFF
   1D4C 12s02r73           6512 	lcall	_lcdputch
                           6513 ;	main.c:1313: lcdputch(0xff);
                           6514 ;	genCall
   1D4F 75 82 FF           6515 	mov	dpl,#0xFF
   1D52 12s02r73           6516 	lcall	_lcdputch
                           6517 ;	main.c:1314: lcdputch(0xff);
                           6518 ;	genCall
   1D55 75 82 FF           6519 	mov	dpl,#0xFF
   1D58 12s02r73           6520 	lcall	_lcdputch
                           6521 ;	main.c:1315: lcdputch(0xff);
                           6522 ;	genCall
   1D5B 75 82 FF           6523 	mov	dpl,#0xFF
   1D5E 12s02r73           6524 	lcall	_lcdputch
                           6525 ;	main.c:1316: lcdputch(0xff);
                           6526 ;	genCall
   1D61 75 82 FF           6527 	mov	dpl,#0xFF
   1D64 12s02r73           6528 	lcall	_lcdputch
                           6529 ;	main.c:1317: lcdputch(0xff);
                           6530 ;	genCall
   1D67 75 82 FF           6531 	mov	dpl,#0xFF
   1D6A 12s02r73           6532 	lcall	_lcdputch
                           6533 ;	main.c:1318: lcdputch(0xff);
                           6534 ;	genCall
   1D6D 75 82 FF           6535 	mov	dpl,#0xFF
   1D70 12s02r73           6536 	lcall	_lcdputch
                           6537 ;	main.c:1319: lcdputch(0xff);
                           6538 ;	genCall
   1D73 75 82 FF           6539 	mov	dpl,#0xFF
   1D76 12s02r73           6540 	lcall	_lcdputch
                           6541 ;	main.c:1320: lcdputch(0xff);
                           6542 ;	genCall
   1D79 75 82 FF           6543 	mov	dpl,#0xFF
   1D7C 12s02r73           6544 	lcall	_lcdputch
                           6545 ;	main.c:1321: lcdputch(0xff);
                           6546 ;	genCall
   1D7F 75 82 FF           6547 	mov	dpl,#0xFF
   1D82 12s02r73           6548 	lcall	_lcdputch
                           6549 ;	main.c:1322: lcdputch(0xff);
                           6550 ;	genCall
   1D85 75 82 FF           6551 	mov	dpl,#0xFF
   1D88 12s02r73           6552 	lcall	_lcdputch
                           6553 ;	main.c:1323: lcdputch(0xff);
                           6554 ;	genCall
   1D8B 75 82 FF           6555 	mov	dpl,#0xFF
   1D8E 12s02r73           6556 	lcall	_lcdputch
                           6557 ;	main.c:1324: lcdputch(0xff);
                           6558 ;	genCall
   1D91 75 82 FF           6559 	mov	dpl,#0xFF
   1D94 12s02r73           6560 	lcall	_lcdputch
                           6561 ;	main.c:1325: lcdputch(0xff);
                           6562 ;	genCall
   1D97 75 82 FF           6563 	mov	dpl,#0xFF
   1D9A 12s02r73           6564 	lcall	_lcdputch
                           6565 ;	main.c:1326: lcdputch(0xff);
                           6566 ;	genCall
   1D9D 75 82 FF           6567 	mov	dpl,#0xFF
   1DA0 12s02r73           6568 	lcall	_lcdputch
                           6569 ;	main.c:1327: lcdputch(0xff);
                           6570 ;	genCall
   1DA3 75 82 FF           6571 	mov	dpl,#0xFF
   1DA6 12s02r73           6572 	lcall	_lcdputch
                           6573 ;	main.c:1328: lcdputch(0xff);
                           6574 ;	genCall
   1DA9 75 82 FF           6575 	mov	dpl,#0xFF
   1DAC 12s02r73           6576 	lcall	_lcdputch
                           6577 ;	main.c:1329: lcdputch(0xff);
                           6578 ;	genCall
   1DAF 75 82 FF           6579 	mov	dpl,#0xFF
   1DB2 12s02r73           6580 	lcall	_lcdputch
                           6581 ;	main.c:1330: lcdputch(0xff);
                           6582 ;	genCall
   1DB5 75 82 FF           6583 	mov	dpl,#0xFF
   1DB8 12s02r73           6584 	lcall	_lcdputch
                           6585 ;	main.c:1331: lcdputch(0xff);
                           6586 ;	genCall
   1DBB 75 82 FF           6587 	mov	dpl,#0xFF
   1DBE 12s02r73           6588 	lcall	_lcdputch
                           6589 ;	main.c:1332: lcdputch(0xff);
                           6590 ;	genCall
   1DC1 75 82 FF           6591 	mov	dpl,#0xFF
   1DC4 12s02r73           6592 	lcall	_lcdputch
                           6593 ;	main.c:1333: lcdputch(0xff);
                           6594 ;	genCall
   1DC7 75 82 FF           6595 	mov	dpl,#0xFF
   1DCA 12s02r73           6596 	lcall	_lcdputch
                           6597 ;	main.c:1334: lcdputch(0xff);
                           6598 ;	genCall
   1DCD 75 82 FF           6599 	mov	dpl,#0xFF
   1DD0 12s02r73           6600 	lcall	_lcdputch
                           6601 ;	main.c:1335: lcdputch(0xff);
                           6602 ;	genCall
   1DD3 75 82 FF           6603 	mov	dpl,#0xFF
   1DD6 12s02r73           6604 	lcall	_lcdputch
                           6605 ;	main.c:1336: lcdputch(0xff);
                           6606 ;	genCall
   1DD9 75 82 FF           6607 	mov	dpl,#0xFF
   1DDC 12s02r73           6608 	lcall	_lcdputch
                           6609 ;	main.c:1337: lcdputch(0xff);
                           6610 ;	genCall
   1DDF 75 82 FF           6611 	mov	dpl,#0xFF
   1DE2 12s02r73           6612 	lcall	_lcdputch
                           6613 ;	main.c:1338: lcdputch(0xff);
                           6614 ;	genCall
   1DE5 75 82 FF           6615 	mov	dpl,#0xFF
   1DE8 12s02r73           6616 	lcall	_lcdputch
                           6617 ;	main.c:1339: lcdputch(0xff);
                           6618 ;	genCall
   1DEB 75 82 FF           6619 	mov	dpl,#0xFF
   1DEE 12s02r73           6620 	lcall	_lcdputch
                           6621 ;	main.c:1340: lcdputch(0xff);
                           6622 ;	genCall
   1DF1 75 82 FF           6623 	mov	dpl,#0xFF
   1DF4 12s02r73           6624 	lcall	_lcdputch
                           6625 ;	main.c:1341: lcdputch(0xff);
                           6626 ;	genCall
   1DF7 75 82 FF           6627 	mov	dpl,#0xFF
   1DFA 12s02r73           6628 	lcall	_lcdputch
                           6629 ;	main.c:1342: lcdputch(0xff);
                           6630 ;	genCall
   1DFD 75 82 FF           6631 	mov	dpl,#0xFF
   1E00 12s02r73           6632 	lcall	_lcdputch
                           6633 ;	main.c:1344: lcdputch(0xff);
                           6634 ;	genCall
   1E03 75 82 FF           6635 	mov	dpl,#0xFF
   1E06 12s02r73           6636 	lcall	_lcdputch
                           6637 ;	main.c:1345: lcdputch(0xff);
                           6638 ;	genCall
   1E09 75 82 FF           6639 	mov	dpl,#0xFF
   1E0C 12s02r73           6640 	lcall	_lcdputch
                           6641 ;	main.c:1346: lcdputch(0xff);
                           6642 ;	genCall
   1E0F 75 82 FF           6643 	mov	dpl,#0xFF
   1E12 12s02r73           6644 	lcall	_lcdputch
                           6645 ;	main.c:1347: lcdputch(0xff);
                           6646 ;	genCall
   1E15 75 82 FF           6647 	mov	dpl,#0xFF
   1E18 12s02r73           6648 	lcall	_lcdputch
                           6649 ;	main.c:1348: lcdputch(0xff);
                           6650 ;	genCall
   1E1B 75 82 FF           6651 	mov	dpl,#0xFF
   1E1E 12s02r73           6652 	lcall	_lcdputch
                           6653 ;	main.c:1349: lcdputch(0xff);
                           6654 ;	genCall
   1E21 75 82 FF           6655 	mov	dpl,#0xFF
   1E24 12s02r73           6656 	lcall	_lcdputch
                           6657 ;	main.c:1350: lcdputch(0xff);
                           6658 ;	genCall
   1E27 75 82 FF           6659 	mov	dpl,#0xFF
   1E2A 12s02r73           6660 	lcall	_lcdputch
                           6661 ;	main.c:1351: lcdputch(0xff);
                           6662 ;	genCall
   1E2D 75 82 FF           6663 	mov	dpl,#0xFF
   1E30 12s02r73           6664 	lcall	_lcdputch
                           6665 ;	main.c:1352: lcdputch(0xff);
                           6666 ;	genCall
   1E33 75 82 FF           6667 	mov	dpl,#0xFF
   1E36 12s02r73           6668 	lcall	_lcdputch
                           6669 ;	main.c:1354: lcdputch(0x00);
                           6670 ;	genCall
   1E39 75 82 00           6671 	mov	dpl,#0x00
   1E3C 12s02r73           6672 	lcall	_lcdputch
                           6673 ;	main.c:1355: lcdputch(0x00);
                           6674 ;	genCall
   1E3F 75 82 00           6675 	mov	dpl,#0x00
   1E42 12s02r73           6676 	lcall	_lcdputch
                           6677 ;	main.c:1356: lcdputch(0x00);
                           6678 ;	genCall
   1E45 75 82 00           6679 	mov	dpl,#0x00
   1E48 12s02r73           6680 	lcall	_lcdputch
                           6681 ;	main.c:1359: printf("\n\r h is %u",h);
                           6682 ;	genIpush
   1E4B 90s00r0A           6683 	mov	dptr,#_h
   1E4E E0                 6684 	movx	a,@dptr
   1E4F C0 E0              6685 	push	acc
   1E51 A3                 6686 	inc	dptr
   1E52 E0                 6687 	movx	a,@dptr
   1E53 C0 E0              6688 	push	acc
                           6689 ;	genIpush
   1E55 74r00              6690 	mov	a,#__str_13
   1E57 C0 E0              6691 	push	acc
   1E59 74s21              6692 	mov	a,#(__str_13 >> 8)
   1E5B C0 E0              6693 	push	acc
   1E5D 74 80              6694 	mov	a,#0x80
   1E5F C0 E0              6695 	push	acc
                           6696 ;	genCall
   1E61 12s00r00           6697 	lcall	_printf
   1E64 E5 81              6698 	mov	a,sp
   1E66 24 FB              6699 	add	a,#0xfb
   1E68 F5 81              6700 	mov	sp,a
   1E6A                    6701 00129$:
                           6702 ;	main.c:1364: if((h>0) && (h<8))
                           6703 ;	genAssign
   1E6A 90s00r0A           6704 	mov	dptr,#_h
   1E6D E0                 6705 	movx	a,@dptr
   1E6E FB                 6706 	mov	r3,a
   1E6F A3                 6707 	inc	dptr
   1E70 E0                 6708 	movx	a,@dptr
                           6709 ;	genIfx
   1E71 FC                 6710 	mov	r4,a
                           6711 ;	Peephole 135	removed redundant mov
   1E72 4B                 6712 	orl	a,r3
                           6713 ;	genIfxJump
   1E73 70 03              6714 	jnz	00278$
   1E75 02s21r71           6715 	ljmp	00131$
   1E78                    6716 00278$:
                           6717 ;	genCmpLt
                           6718 ;	genCmp
   1E78 C3                 6719 	clr	c
   1E79 EB                 6720 	mov	a,r3
   1E7A 94 08              6721 	subb	a,#0x08
   1E7C EC                 6722 	mov	a,r4
   1E7D 94 00              6723 	subb	a,#0x00
                           6724 ;	genIfxJump
   1E7F 40 03              6725 	jc	00279$
   1E81 02s21r71           6726 	ljmp	00131$
   1E84                    6727 00279$:
                           6728 ;	main.c:1366: cs1=0;                      //left half of LCD
                           6729 ;	genAssign
   1E84 C2 97              6730 	clr	_P1_7
                           6731 ;	main.c:1367: cs2=1;
                           6732 ;	genAssign
   1E86 D2 B4              6733 	setb	_P3_4
                           6734 ;	main.c:1368: re=1;
                           6735 ;	genAssign
   1E88 D2 B5              6736 	setb	_P3_5
                           6737 ;	main.c:1369: lcdputch(0x76);		       //object
                           6738 ;	genCall
   1E8A 75 82 76           6739 	mov	dpl,#0x76
   1E8D 12s02r73           6740 	lcall	_lcdputch
                           6741 ;	main.c:1370: lcdputch(0x98);
                           6742 ;	genCall
   1E90 75 82 98           6743 	mov	dpl,#0x98
   1E93 12s02r73           6744 	lcall	_lcdputch
                           6745 ;	main.c:1371: lcdputch(0xf3);
                           6746 ;	genCall
   1E96 75 82 F3           6747 	mov	dpl,#0xF3
   1E99 12s02r73           6748 	lcall	_lcdputch
                           6749 ;	main.c:1372: lcdputch(0x06);
                           6750 ;	genCall
   1E9C 75 82 06           6751 	mov	dpl,#0x06
   1E9F 12s02r73           6752 	lcall	_lcdputch
                           6753 ;	main.c:1373: lcdputch(0x53);
                           6754 ;	genCall
   1EA2 75 82 53           6755 	mov	dpl,#0x53
   1EA5 12s02r73           6756 	lcall	_lcdputch
                           6757 ;	main.c:1376: lcdputch(0xff);            //clearing the pixels
                           6758 ;	genCall
   1EA8 75 82 FF           6759 	mov	dpl,#0xFF
   1EAB 12s02r73           6760 	lcall	_lcdputch
                           6761 ;	main.c:1377: lcdputch(0xff);
                           6762 ;	genCall
   1EAE 75 82 FF           6763 	mov	dpl,#0xFF
   1EB1 12s02r73           6764 	lcall	_lcdputch
                           6765 ;	main.c:1378: lcdputch(0xff);
                           6766 ;	genCall
   1EB4 75 82 FF           6767 	mov	dpl,#0xFF
   1EB7 12s02r73           6768 	lcall	_lcdputch
                           6769 ;	main.c:1379: lcdputch(0xff);
                           6770 ;	genCall
   1EBA 75 82 FF           6771 	mov	dpl,#0xFF
   1EBD 12s02r73           6772 	lcall	_lcdputch
                           6773 ;	main.c:1380: lcdputch(0xff);
                           6774 ;	genCall
   1EC0 75 82 FF           6775 	mov	dpl,#0xFF
   1EC3 12s02r73           6776 	lcall	_lcdputch
                           6777 ;	main.c:1381: lcdputch(0xff);
                           6778 ;	genCall
   1EC6 75 82 FF           6779 	mov	dpl,#0xFF
   1EC9 12s02r73           6780 	lcall	_lcdputch
                           6781 ;	main.c:1382: lcdputch(0xff);
                           6782 ;	genCall
   1ECC 75 82 FF           6783 	mov	dpl,#0xFF
   1ECF 12s02r73           6784 	lcall	_lcdputch
                           6785 ;	main.c:1383: lcdputch(0xff);
                           6786 ;	genCall
   1ED2 75 82 FF           6787 	mov	dpl,#0xFF
   1ED5 12s02r73           6788 	lcall	_lcdputch
                           6789 ;	main.c:1384: lcdputch(0xff);
                           6790 ;	genCall
   1ED8 75 82 FF           6791 	mov	dpl,#0xFF
   1EDB 12s02r73           6792 	lcall	_lcdputch
                           6793 ;	main.c:1385: lcdputch(0xff);
                           6794 ;	genCall
   1EDE 75 82 FF           6795 	mov	dpl,#0xFF
   1EE1 12s02r73           6796 	lcall	_lcdputch
                           6797 ;	main.c:1386: lcdputch(0xff);
                           6798 ;	genCall
   1EE4 75 82 FF           6799 	mov	dpl,#0xFF
   1EE7 12s02r73           6800 	lcall	_lcdputch
                           6801 ;	main.c:1387: lcdputch(0xff);
                           6802 ;	genCall
   1EEA 75 82 FF           6803 	mov	dpl,#0xFF
   1EED 12s02r73           6804 	lcall	_lcdputch
                           6805 ;	main.c:1388: lcdputch(0xff);
                           6806 ;	genCall
   1EF0 75 82 FF           6807 	mov	dpl,#0xFF
   1EF3 12s02r73           6808 	lcall	_lcdputch
                           6809 ;	main.c:1389: lcdputch(0xff);
                           6810 ;	genCall
   1EF6 75 82 FF           6811 	mov	dpl,#0xFF
   1EF9 12s02r73           6812 	lcall	_lcdputch
                           6813 ;	main.c:1390: lcdputch(0xff);
                           6814 ;	genCall
   1EFC 75 82 FF           6815 	mov	dpl,#0xFF
   1EFF 12s02r73           6816 	lcall	_lcdputch
                           6817 ;	main.c:1391: lcdputch(0xff);
                           6818 ;	genCall
   1F02 75 82 FF           6819 	mov	dpl,#0xFF
   1F05 12s02r73           6820 	lcall	_lcdputch
                           6821 ;	main.c:1392: lcdputch(0xff);
                           6822 ;	genCall
   1F08 75 82 FF           6823 	mov	dpl,#0xFF
   1F0B 12s02r73           6824 	lcall	_lcdputch
                           6825 ;	main.c:1393: lcdputch(0xff);
                           6826 ;	genCall
   1F0E 75 82 FF           6827 	mov	dpl,#0xFF
   1F11 12s02r73           6828 	lcall	_lcdputch
                           6829 ;	main.c:1394: lcdputch(0xff);
                           6830 ;	genCall
   1F14 75 82 FF           6831 	mov	dpl,#0xFF
   1F17 12s02r73           6832 	lcall	_lcdputch
                           6833 ;	main.c:1395: lcdputch(0xff);
                           6834 ;	genCall
   1F1A 75 82 FF           6835 	mov	dpl,#0xFF
   1F1D 12s02r73           6836 	lcall	_lcdputch
                           6837 ;	main.c:1396: lcdputch(0xff);
                           6838 ;	genCall
   1F20 75 82 FF           6839 	mov	dpl,#0xFF
   1F23 12s02r73           6840 	lcall	_lcdputch
                           6841 ;	main.c:1397: lcdputch(0xff);
                           6842 ;	genCall
   1F26 75 82 FF           6843 	mov	dpl,#0xFF
   1F29 12s02r73           6844 	lcall	_lcdputch
                           6845 ;	main.c:1398: lcdputch(0xff);
                           6846 ;	genCall
   1F2C 75 82 FF           6847 	mov	dpl,#0xFF
   1F2F 12s02r73           6848 	lcall	_lcdputch
                           6849 ;	main.c:1399: lcdputch(0xff);
                           6850 ;	genCall
   1F32 75 82 FF           6851 	mov	dpl,#0xFF
   1F35 12s02r73           6852 	lcall	_lcdputch
                           6853 ;	main.c:1400: lcdputch(0xff);
                           6854 ;	genCall
   1F38 75 82 FF           6855 	mov	dpl,#0xFF
   1F3B 12s02r73           6856 	lcall	_lcdputch
                           6857 ;	main.c:1401: lcdputch(0xff);
                           6858 ;	genCall
   1F3E 75 82 FF           6859 	mov	dpl,#0xFF
   1F41 12s02r73           6860 	lcall	_lcdputch
                           6861 ;	main.c:1402: lcdputch(0xff);
                           6862 ;	genCall
   1F44 75 82 FF           6863 	mov	dpl,#0xFF
   1F47 12s02r73           6864 	lcall	_lcdputch
                           6865 ;	main.c:1403: lcdputch(0xff);
                           6866 ;	genCall
   1F4A 75 82 FF           6867 	mov	dpl,#0xFF
   1F4D 12s02r73           6868 	lcall	_lcdputch
                           6869 ;	main.c:1404: lcdputch(0xff);
                           6870 ;	genCall
   1F50 75 82 FF           6871 	mov	dpl,#0xFF
   1F53 12s02r73           6872 	lcall	_lcdputch
                           6873 ;	main.c:1405: lcdputch(0xff);
                           6874 ;	genCall
   1F56 75 82 FF           6875 	mov	dpl,#0xFF
   1F59 12s02r73           6876 	lcall	_lcdputch
                           6877 ;	main.c:1406: lcdputch(0xff);
                           6878 ;	genCall
   1F5C 75 82 FF           6879 	mov	dpl,#0xFF
   1F5F 12s02r73           6880 	lcall	_lcdputch
